timestamp,flowrate_GG
2016-04-01,196
2016-04-02,147
2016-04-03,153
2016-04-04,187
2016-04-05,190
2016-04-06,163
2016-04-07,166
2016-04-08,184
2016-04-09,182
2016-04-10,163
2016-04-11,166
2016-04-12,168
2016-04-13,205
2016-04-14,175
2016-04-15,155
2016-04-16,150
2016-04-17,147
2016-04-18,138
2016-04-19,139
2016-04-20,144
2016-04-21,151
2016-04-22,144
2016-04-23,144
2016-04-24,163
2016-04-25,89
2016-04-26,115
2016-04-27,116
2016-04-28,113
2016-04-29,115
2016-04-30,144
2016-05-01,147
2016-05-02,142
2016-05-03,142
2016-05-04,165
2016-05-05,140
2016-05-06,144
2016-05-07,141
2016-05-08,143
2016-05-09,142
2016-05-10,153
2016-05-11,145
2016-05-12,146
2016-05-13,151
2016-05-14,142
2016-05-15,136
2016-05-16,135
2016-05-17,133
2016-05-18,153
2016-05-19,148
2016-05-20,182
2016-05-21,182
2016-05-22,192
2016-05-23,150
2016-05-24,142
2016-05-25,143
2016-05-26,148
2016-05-27,169
2016-05-28,167
2016-05-29,167
2016-05-30,144
2016-05-31,146
2016-06-01,147
2016-06-02,150
2016-06-03,171
2016-06-04,181
2016-06-05,147
2016-06-06,159
2016-06-07,146
2016-06-08,156
2016-06-09,141
2016-06-10,169
2016-06-11,147
2016-06-12,142
2016-06-13,152
2016-06-14,145
2016-06-15,154
2016-06-16,139
2016-06-17,166
2016-06-18,166
2016-06-19,148
2016-06-20,128
2016-06-21,140
2016-06-22,131
2016-06-23,144
2016-06-24,144
2016-06-25,145
2016-06-26,145
2016-06-27,155
2016-06-28,152
2016-06-29,155
2016-06-30,122
2016-07-01,111
2016-07-02,97
2016-07-03,132
2016-07-04,144
2016-07-05,133
2016-07-06,114
2016-07-07,97
2016-07-08,130
2016-07-09,157
2016-07-10,165
2016-07-11,113
2016-07-12,160
2016-07-13,160
2016-07-14,144
2016-07-15,154
2016-07-16,146
2016-07-17,145
2016-07-18,153
2016-07-19,147
2016-07-20,139
2016-07-21,176
2016-07-22,155
2016-07-23,161
2016-07-24,143
2016-07-25,185
2016-07-26,177
2016-07-27,144
2016-07-28,182
2016-07-29,146
2016-07-30,146
2016-07-31,147
2016-08-01,153
2016-08-02,182
2016-08-03,158
2016-08-04,150
2016-08-05,175
2016-08-06,142
2016-08-07,144
2016-08-08,145
2016-08-09,144
2016-08-10,151
2016-08-11,143
2016-08-12,147
2016-08-13,143
2016-08-14,136
2016-08-15,141
2016-08-16,144
2016-08-17,143
2016-08-18,138
2016-08-19,147
2016-08-20,154
2016-08-21,144
2016-08-22,143
2016-08-23,142
2016-08-24,164
2016-08-25,145
2016-08-26,159
2016-08-27,135
2016-08-28,136
2016-08-29,148
2016-08-30,134
2016-08-31,147
2016-09-01,145
2016-09-02,151
2016-09-03,138
2016-09-04,141
2016-09-05,173
2016-09-06,146
2016-09-07,155
2016-09-08,152
2016-09-09,153
2016-09-10,153
2016-09-11,145
2016-09-12,153
2016-09-13,149
2016-09-14,151
2016-09-15,151
2016-09-16,139
2016-09-17,140
2016-09-18,143
2016-09-19,148
2016-09-20,150
2016-09-21,149
2016-09-22,138
2016-09-23,133
2016-09-24,131
2016-09-25,139
2016-09-26,138
2016-09-27,135
2016-09-28,139
2016-09-29,135
2016-09-30,136
2016-10-01,136
2016-10-02,136
2016-10-03,143
2016-10-04,146
2016-10-05,153
2016-10-06,152
2016-10-07,146
2016-10-08,151
2016-10-09,151
2016-10-10,157
2016-10-11,158
2016-10-12,155
2016-10-13,156
2016-10-14,152
2016-10-15,153
2016-10-16,151
2016-10-17,149
2016-10-18,147
2016-10-19,148
2016-10-20,142
2016-10-21,149
2016-10-22,154
2016-10-23,152
2016-10-24,150
2016-10-25,139
2016-10-26,138
2016-10-27,138
2016-10-28,136
2016-10-29,130
2016-10-30,139
2016-10-31,143
2016-11-01,145
2016-11-02,153
2016-11-03,154
2016-11-04,153
2016-11-05,153
2016-11-06,154
2016-11-07,150
2016-11-08,149
2016-11-09,151
2016-11-10,144
2016-11-11,143
2016-11-12,137
2016-11-13,140
2016-11-14,140
2016-11-15,145
2016-11-16,137
2016-11-17,126
2016-11-18,131
2016-11-19,130
2016-11-20,129
2016-11-21,137
2016-11-22,134
2016-11-23,138
2016-11-24,146
2016-11-25,148
2016-11-26,154
2016-11-27,159
2016-11-28,157
2016-11-29,151
2016-11-30,127
2016-12-01,134
2016-12-02,146
2016-12-03,159
2016-12-04,159
2016-12-05,159
2016-12-06,158
2016-12-07,149
2016-12-08,151
2016-12-09,156
2016-12-10,155
2016-12-11,131
2016-12-12,140
2016-12-13,131
2016-12-14,141
2016-12-15,153
2016-12-16,142
2016-12-17,137
2016-12-18,140
2016-12-19,149
2016-12-20,154
2016-12-21,152
2016-12-22,144
2016-12-23,137
2016-12-24,146
2016-12-25,136
2016-12-26,135
2016-12-27,127
2016-12-28,125
2016-12-29,143
2016-12-30,155
2016-12-31,155
2017-01-01,154
2017-01-02,152
2017-01-03,152
2017-01-04,152
2017-01-05,157
2017-01-06,146
2017-01-07,145
2017-01-08,145
2017-01-09,146
2017-01-10,146
2017-01-11,150
2017-01-12,145
2017-01-13,146
2017-01-14,145
2017-01-15,143
2017-01-16,156
2017-01-17,136
2017-01-18,157
2017-01-19,142
2017-01-20,150
2017-01-21,155
2017-01-22,150
2017-01-23,143
2017-01-24,146
2017-01-25,142
2017-01-26,142
2017-01-27,143
2017-01-28,143
2017-01-29,143
2017-01-30,138
2017-01-31,141
2017-02-01,142
2017-02-02,150
2017-02-03,147
2017-02-04,148
2017-02-05,144
2017-02-06,144
2017-02-07,150
2017-02-08,152
2017-02-09,157
2017-02-10,156
2017-02-11,154
2017-02-12,157
2017-02-13,154
2017-02-14,156
2017-02-15,152
2017-02-16,152
2017-02-17,148
2017-02-18,126
2017-02-19,116
2017-02-20,128
2017-02-21,134
2017-02-22,134
2017-02-23,142
2017-02-24,140
2017-02-25,134
2017-02-26,132
2017-02-27,125
2017-02-28,125
2017-03-01,115
2017-03-02,116
2017-03-03,142
2017-03-04,139
2017-03-05,155
2017-03-06,156
2017-03-07,155
2017-03-08,155
2017-03-09,155
2017-03-10,155
2017-03-11,154
2017-03-12,150
2017-03-13,149
2017-03-14,148
2017-03-15,149
2017-03-16,148
2017-03-17,148
2017-03-18,149
2017-03-19,148
2017-03-20,140
2017-03-21,112
2017-03-22,131
2017-03-23,133
2017-03-24,149
2017-03-25,147
2017-03-26,145
2017-03-27,120
2017-03-28,134
2017-03-29,116
2017-03-30,113
2017-03-31,150
2017-04-01,134
2017-04-02,135
2017-04-03,151
2017-04-04,151
2017-04-05,153
2017-04-06,153
2017-04-07,153
2017-04-08,152
2017-04-09,151
2017-04-10,150
2017-04-11,130
2017-04-12,158
2017-04-13,211
2017-04-14,135
2017-04-15,133
2017-04-16,137
2017-04-17,137
2017-04-18,120
2017-04-19,134
2017-04-20,124
2017-04-21,158
2017-04-22,153
2017-04-23,181
2017-04-24,171
2017-04-25,166
2017-04-26,160
2017-04-27,164
2017-04-28,168
2017-04-29,163
2017-04-30,152
2017-05-01,143
2017-05-02,144
2017-05-03,150
2017-05-04,145
2017-05-05,151
2017-05-06,145
2017-05-07,138
2017-05-08,147
2017-05-09,158
2017-05-10,161
2017-05-11,149
2017-05-12,146
2017-05-13,147
2017-05-14,150
2017-05-15,148
2017-05-16,149
2017-05-17,145
2017-05-18,140
2017-05-19,163
2017-05-20,139
2017-05-21,140
2017-05-22,167
2017-05-23,153
2017-05-24,148
2017-05-25,139
2017-05-26,142
2017-05-27,147
2017-05-28,149
2017-05-29,159
2017-05-30,184
2017-05-31,145
2017-06-01,143
2017-06-02,150
2017-06-03,143
2017-06-04,143
2017-06-05,142
2017-06-06,141
2017-06-07,144
2017-06-08,142
2017-06-09,142
2017-06-10,139
2017-06-11,140
2017-06-12,141
2017-06-13,138
2017-06-14,146
2017-06-15,145
2017-06-16,140
2017-06-17,132
2017-06-18,132
2017-06-19,136
2017-06-20,138
2017-06-21,140
2017-06-22,175
2017-06-23,139
2017-06-24,138
2017-06-25,134
2017-06-26,136
2017-06-27,166
2017-06-28,149
2017-06-29,142
2017-06-30,155
2017-07-01,137
2017-07-02,137
2017-07-03,136
2017-07-04,137
2017-07-05,140
2017-07-06,152
2017-07-07,147
2017-07-08,142
2017-07-09,124
2017-07-10,143
2017-07-11,140
2017-07-12,140
2017-07-13,141
2017-07-14,135
2017-07-15,127
2017-07-16,132
2017-07-17,133
2017-07-18,133
2017-07-19,140
2017-07-20,140
2017-07-21,147
2017-07-22,152
2017-07-23,151
2017-07-24,156
2017-07-25,138
2017-07-26,140
2017-07-27,134
2017-07-28,145
2017-07-29,151
2017-07-30,138
2017-07-31,139
2017-08-01,141
2017-08-02,141
2017-08-03,142
2017-08-04,141
2017-08-05,141
2017-08-06,136
2017-08-07,140
2017-08-08,137
2017-08-09,141
2017-08-10,138
2017-08-11,143
2017-08-12,133
2017-08-13,133
2017-08-14,133
2017-08-15,147
2017-08-16,147
2017-08-17,156
2017-08-18,182
2017-08-19,137
2017-08-20,142
2017-08-21,163
2017-08-22,171
2017-08-23,172
2017-08-24,178
2017-08-25,164
2017-08-26,150
2017-08-27,134
2017-08-28,168
2017-08-29,135
2017-08-30,147
2017-08-31,151
2017-09-01,147
2017-09-02,131
2017-09-03,127
2017-09-04,163
2017-09-05,178
2017-09-06,169
2017-09-07,171
2017-09-08,169
2017-09-09,158
2017-09-10,141
2017-09-11,144
2017-09-12,149
2017-09-13,176
2017-09-14,168
2017-09-15,153
2017-09-16,153
2017-09-17,144
2017-09-18,157
2017-09-19,148
2017-09-20,155
2017-09-21,146
2017-09-22,153
2017-09-23,146
2017-09-24,142
2017-09-25,147
2017-09-26,163
2017-09-27,152
2017-09-28,172
2017-09-29,178
2017-09-30,182
2017-10-01,174
2017-10-02,184
2017-10-03,187
2017-10-04,176
2017-10-05,183
2017-10-06,201
2017-10-07,146
2017-10-08,143
2017-10-09,187
2017-10-10,171
2017-10-11,142
2017-10-12,166
2017-10-13,189
2017-10-14,151
2017-10-15,173
2017-10-16,177
2017-10-17,144
2017-10-18,181
2017-10-19,148
2017-10-20,166
2017-10-21,151
2017-10-22,175
2017-10-23,189
2017-10-24,169
2017-10-25,190
2017-10-26,192
2017-10-27,173
2017-10-28,142
2017-10-29,134
2017-10-30,195
2017-10-31,184
2017-11-01,181
2017-11-02,141
2017-11-03,149
2017-11-04,135
2017-11-05,137
2017-11-06,147
2017-11-07,150
2017-11-08,172
2017-11-09,179
2017-11-10,145
2017-11-11,147
2017-11-12,149
2017-11-13,157
2017-11-14,155
2017-11-15,154
2017-11-16,142
2017-11-17,145
2017-11-18,137
2017-11-19,141
2017-11-20,173
2017-11-21,184
2017-11-22,151
2017-11-23,161
2017-11-24,151
2017-11-25,148
2017-11-26,133
2017-11-27,160
2017-11-28,181
2017-11-29,206
2017-11-30,160
2017-12-01,149
2017-12-02,150
2017-12-03,150
2017-12-04,149
2017-12-05,148
2017-12-06,151
2017-12-07,159
2017-12-08,168
2017-12-09,185
2017-12-10,184
2017-12-11,190
2017-12-12,184
2017-12-13,186
2017-12-14,189
2017-12-15,194
2017-12-16,175
2017-12-17,175
2017-12-18,190
2017-12-19,191
2017-12-20,172
2017-12-21,165
2017-12-22,173
2017-12-23,146
2017-12-24,163
2017-12-25,154
2017-12-26,162
2017-12-27,177
2017-12-28,178
2017-12-29,178
2017-12-30,180
2017-12-31,181
2018-01-01,183
2018-01-02,202
2018-01-03,197
2018-01-04,188
2018-01-05,195
2018-01-06,181
2018-01-07,188
2018-01-08,186
2018-01-09,191
2018-01-10,199
2018-01-11,204
2018-01-12,197
2018-01-13,191
2018-01-14,191
2018-01-15,186
2018-01-16,182
2018-01-17,182
2018-01-18,202
2018-01-19,191
2018-01-20,190
2018-01-21,198
2018-01-22,203
2018-01-23,199
2018-01-24,209
2018-01-25,147
2018-01-26,153
2018-01-27,150
2018-01-28,153
2018-01-29,154
2018-01-30,154
2018-01-31,153
2018-02-01,153
2018-02-02,152
2018-02-03,162
2018-02-04,216
2018-02-05,223
2018-02-06,220
2018-02-07,222
2018-02-08,225
2018-02-09,224
2018-02-10,225
2018-02-11,226
2018-02-12,224
2018-02-13,223
2018-02-14,221
2018-02-15,211
2018-02-16,217
2018-02-17,219
2018-02-18,222
2018-02-19,224
2018-02-20,222
2018-02-21,221
2018-02-22,221
2018-02-23,224
2018-02-24,220
2018-02-25,217
2018-02-26,219
2018-02-27,220
2018-02-28,206
2018-03-01,222
2018-03-02,220
2018-03-03,218
2018-03-04,217
2018-03-05,220
2018-03-06,220
2018-03-07,218
2018-03-08,213
2018-03-09,212
2018-03-10,211
2018-03-11,214
2018-03-12,214
2018-03-13,213
2018-03-14,214
2018-03-15,214
2018-03-16,215
2018-03-17,214
2018-03-18,211
2018-03-19,211
2018-03-20,212
2018-03-21,212
2018-03-22,212
2018-03-23,211
2018-03-24,210
2018-03-25,211
2018-03-26,213
2018-03-27,213
2018-03-28,211
2018-03-29,210
2018-03-30,210
2018-03-31,211
2018-04-01,212
2018-04-02,211
2018-04-03,197
2018-04-04,210
2018-04-05,215
2018-04-06,214
2018-04-07,212
2018-04-08,211
2018-04-09,211
2018-04-10,211
2018-04-11,210
2018-04-12,211
2018-04-13,207
2018-04-14,176
2018-04-15,212
2018-04-16,211
2018-04-17,194
2018-04-18,209
2018-04-19,209
2018-04-20,208
2018-04-21,150
2018-04-22,150
2018-04-23,144
2018-04-24,143
2018-04-25,152
2018-04-26,147
2018-04-27,148
2018-04-28,141
2018-04-29,142
2018-04-30,142
2018-05-01,147
2018-05-02,152
2018-05-03,150
2018-05-04,153
2018-05-05,146
2018-05-06,143
2018-05-07,147
2018-05-08,146
2018-05-09,146
2018-05-10,142
2018-05-11,161
2018-05-12,149
2018-05-13,152
2018-05-14,150
2018-05-15,148
2018-05-16,163
2018-05-17,152
2018-05-18,153
2018-05-19,133
2018-05-20,139
2018-05-21,142
2018-05-22,142
2018-05-23,145
2018-05-24,144
2018-05-25,147
2018-05-26,152
2018-05-27,153
2018-05-28,146
2018-05-29,144
2018-05-30,150
2018-05-31,147
2018-06-01,150
2018-06-02,154
2018-06-03,148
2018-06-04,150
2018-06-05,150
2018-06-06,148
2018-06-07,149
2018-06-08,149
2018-06-09,150
2018-06-10,146
2018-06-11,143
2018-06-12,149
2018-06-13,146
2018-06-14,148
2018-06-15,143
2018-06-16,142
2018-06-17,139
2018-06-18,133
2018-06-19,137
2018-06-20,138
2018-06-21,138
2018-06-22,136
2018-06-23,137
2018-06-24,140
2018-06-25,140
2018-06-26,141
2018-06-27,144
2018-06-28,144
2018-06-29,141
2018-06-30,145
2018-07-01,147
2018-07-02,143
2018-07-03,151
2018-07-04,148
2018-07-05,147
2018-07-06,145
2018-07-07,137
2018-07-08,135
2018-07-09,141
2018-07-10,143
2018-07-11,145
2018-07-12,145
2018-07-13,149
2018-07-14,141
2018-07-15,141
2018-07-16,145
2018-07-17,143
2018-07-18,142
2018-07-19,142
2018-07-20,146
2018-07-21,145
2018-07-22,145
2018-07-23,133
2018-07-24,137
2018-07-25,139
2018-07-26,143
2018-07-27,141
2018-07-28,138
2018-07-29,135
2018-07-30,139
2018-07-31,155
2018-08-01,154
2018-08-02,135
2018-08-03,140
2018-08-04,134
2018-08-05,135
2018-08-06,136
2018-08-07,142
2018-08-08,146
2018-08-09,141
2018-08-10,141
2018-08-11,150
2018-08-12,147
2018-08-13,149
2018-08-14,148
2018-08-15,136
2018-08-16,142
2018-08-17,125
2018-08-18,132
2018-08-19,116
2018-08-20,127
2018-08-21,130
2018-08-22,134
2018-08-23,132
2018-08-24,129
2018-08-25,120
2018-08-26,112
2018-08-27,143
2018-08-28,150
2018-08-29,141
2018-08-30,134
2018-08-31,146
2018-09-01,145
2018-09-02,144
2018-09-03,141
2018-09-04,144
2018-09-05,148
2018-09-06,149
2018-09-07,145
2018-09-08,141
2018-09-09,135
2018-09-10,134
2018-09-11,143
2018-09-12,137
2018-09-13,132
2018-09-14,133
2018-09-15,134
2018-09-16,133
2018-09-17,134
2018-09-18,132
2018-09-19,139
2018-09-20,149
2018-09-21,153
2018-09-22,149
2018-09-23,148
2018-09-24,149
2018-09-25,148
2018-09-26,148
2018-09-27,149
2018-09-28,148
2018-09-29,144
2018-09-30,143
2018-10-01,131
2018-10-02,136
2018-10-03,133
2018-10-04,148
2018-10-05,150
2018-10-06,152
2018-10-07,141
2018-10-08,130
2018-10-09,143
2018-10-10,146
2018-10-11,144
2018-10-12,144
2018-10-13,142
2018-10-14,139
2018-10-15,142
2018-10-16,146
2018-10-17,147
2018-10-18,147
2018-10-19,146
2018-10-20,147
2018-10-21,135
2018-10-22,130
2018-10-23,134
2018-10-24,133
2018-10-25,133
2018-10-26,133
2018-10-27,148
2018-10-28,149
2018-10-29,158
2018-10-30,152
2018-10-31,139
2018-11-01,141
2018-11-02,145
2018-11-03,145
2018-11-04,145
2018-11-05,141
2018-11-06,135
2018-11-07,144
2018-11-08,145
2018-11-09,135
2018-11-10,140
2018-11-11,146
2018-11-12,146
2018-11-13,142
2018-11-14,135
2018-11-15,133
2018-11-16,138
2018-11-17,141
2018-11-18,146
2018-11-19,151
2018-11-20,159
2018-11-21,158
2018-11-22,167
2018-11-23,159
2018-11-24,152
2018-11-25,154
2018-11-26,160
2018-11-27,164
2018-11-28,164
2018-11-29,147
2018-11-30,128
2018-12-01,124
2018-12-02,113
2018-12-03,126
2018-12-04,126
2018-12-05,137
2018-12-06,138
2018-12-07,132
2018-12-08,117
2018-12-09,112
2018-12-10,129
2018-12-11,129
2018-12-12,146
2018-12-13,154
2018-12-14,158
2018-12-15,146
2018-12-16,154
2018-12-17,155
2018-12-18,147
2018-12-19,147
2018-12-20,136
2018-12-21,145
2018-12-22,143
2018-12-23,136
2018-12-24,143
2018-12-25,137
2018-12-26,138
2018-12-27,134
2018-12-28,134
2018-12-29,142
2018-12-30,135
2018-12-31,137
2019-01-01,143
2019-01-02,143
2019-01-03,152
2019-01-04,144
2019-01-05,142
2019-01-06,142
2019-01-07,145
2019-01-08,150
2019-01-09,153
2019-01-10,153
2019-01-11,147
2019-01-12,141
2019-01-13,139
2019-01-14,142
2019-01-15,140
2019-01-16,147
2019-01-17,149
2019-01-18,145
2019-01-19,143
2019-01-20,144
2019-01-21,149
2019-01-22,147
2019-01-23,147
2019-01-24,165
2019-01-25,150
2019-01-26,141
2019-01-27,142
2019-01-28,138
2019-01-29,144
2019-01-30,144
2019-01-31,137
2019-02-01,141
2019-02-02,139
2019-02-03,142
2019-02-04,139
2019-02-05,142
2019-02-06,143
2019-02-07,142
2019-02-08,143
2019-02-09,149
2019-02-10,145
2019-02-11,142
2019-02-12,142
2019-02-13,146
2019-02-14,143
2019-02-15,150
2019-02-16,145
2019-02-17,148
2019-02-18,148
2019-02-19,148
2019-02-20,149
2019-02-21,156
2019-02-22,150
2019-02-23,147
2019-02-24,142
2019-02-25,135
2019-02-26,151
2019-02-27,147
2019-02-28,144
2019-03-01,152
2019-03-02,150
2019-03-03,153
2019-03-04,176
2019-03-05,213
2019-03-06,156
2019-03-07,150
2019-03-08,149
2019-03-09,159
2019-03-10,164
2019-03-11,154
2019-03-12,160
2019-03-13,164
2019-03-14,172
2019-03-15,182
2019-03-16,191
2019-03-17,167
2019-03-18,165
2019-03-19,174
2019-03-20,189
2019-03-21,209
2019-03-22,211
2019-03-23,175
2019-03-24,151
2019-03-25,157
2019-03-26,158
2019-03-27,160
2019-03-28,161
2019-03-29,146
2019-03-30,147
2019-03-31,161
2019-04-01,191
2019-04-02,204
2019-04-03,181
2019-04-04,155
2019-04-05,158
2019-04-06,157
2019-04-07,157
2019-04-08,160
2019-04-09,158
2019-04-10,169
2019-04-11,185
2019-04-12,186
2019-04-13,152
2019-04-14,151
2019-04-15,153
2019-04-16,173
2019-04-17,174
2019-04-18,177
2019-04-19,155
2019-04-20,152
2019-04-21,155
2019-04-22,159
2019-04-23,148
2019-04-24,163
2019-04-25,143
2019-04-26,145
2019-04-27,144
2019-04-28,136
2019-04-29,149
2019-04-30,149
2019-05-01,141
2019-05-02,139
2019-05-03,140
2019-05-04,148
2019-05-05,146
2019-05-06,147
2019-05-07,147
2019-05-08,143
2019-05-09,143
2019-05-10,143
2019-05-11,139
2019-05-12,139
2019-05-13,147
2019-05-14,151
2019-05-15,151
2019-05-16,150
2019-05-17,154
2019-05-18,154
2019-05-19,151
2019-05-20,151
2019-05-21,151
2019-05-22,148
2019-05-23,148
2019-05-24,149
2019-05-25,146
2019-05-26,133
2019-05-27,146
2019-05-28,148
2019-05-29,150
2019-05-30,146
2019-05-31,149
2019-06-01,142
2019-06-02,146
2019-06-03,145
2019-06-04,145
2019-06-05,147
2019-06-06,176
2019-06-07,151
2019-06-08,158
2019-06-09,178
2019-06-10,189
2019-06-11,192
2019-06-12,174
2019-06-13,152
2019-06-14,153
2019-06-15,151
2019-06-16,144
2019-06-17,151
2019-06-18,148
2019-06-19,160
2019-06-20,149
2019-06-21,148
2019-06-22,133
2019-06-23,151
2019-06-24,143
2019-06-25,154
2019-06-26,150
2019-06-27,146
2019-06-28,146
2019-06-29,147
2019-06-30,146
2019-07-01,134
2019-07-02,130
2019-07-03,137
2019-07-04,139
2019-07-05,140
2019-07-06,137
2019-07-07,140
2019-07-08,141
2019-07-09,145
2019-07-10,146
2019-07-11,150
2019-07-12,151
2019-07-13,152
2019-07-14,152
2019-07-15,151
2019-07-16,148
2019-07-17,149
2019-07-18,139
2019-07-19,135
2019-07-20,139
2019-07-21,142
2019-07-22,146
2019-07-23,148
2019-07-24,146
2019-07-25,141
2019-07-26,147
2019-07-27,149
2019-07-28,145
2019-07-29,148
2019-07-30,146
2019-07-31,148
2019-08-01,151
2019-08-02,149
2019-08-03,151
2019-08-04,150
2019-08-05,148
2019-08-06,140
2019-08-07,149
2019-08-08,145
2019-08-09,149
2019-08-10,151
2019-08-11,142
2019-08-12,143
2019-08-13,149
2019-08-14,141
2019-08-15,139
2019-08-16,149
2019-08-17,151
2019-08-18,145
2019-08-19,148
2019-08-20,148
2019-08-21,203
2019-08-22,155
2019-08-23,146
2019-08-24,147
2019-08-25,138
2019-08-26,177
2019-08-27,159
2019-08-28,180
2019-08-29,146
2019-08-30,141
2019-08-31,143
2019-09-01,145
2019-09-02,140
2019-09-03,150
2019-09-04,161
2019-09-05,148
2019-09-06,142
2019-09-07,146
2019-09-08,145
2019-09-09,149
2019-09-10,150
2019-09-11,145
2019-09-12,149
2019-09-13,144
2019-09-14,144
2019-09-15,144
2019-09-16,147
2019-09-17,153
2019-09-18,149
2019-09-19,158
2019-09-20,161
2019-09-21,150
2019-09-22,151
2019-09-23,153
2019-09-24,164
2019-09-25,179
2019-09-26,216
2019-09-27,151
2019-09-28,147
2019-09-29,148
2019-09-30,146
2019-10-01,152
2019-10-02,151
2019-10-03,153
2019-10-04,151
2019-10-05,152
2019-10-06,156
2019-10-07,186
2019-10-08,165
2019-10-09,158
2019-10-10,165
2019-10-11,149
2019-10-12,155
2019-10-13,150
2019-10-14,195
2019-10-15,186
2019-10-16,194
2019-10-17,146
2019-10-18,133
2019-10-19,139
2019-10-20,140
2019-10-21,154
2019-10-22,153
2019-10-23,180
2019-10-24,174
2019-10-25,169
2019-10-26,186
2019-10-27,195
2019-10-28,213
2019-10-29,214
2019-10-30,213
2019-10-31,216
2019-11-01,214
2019-11-02,216
2019-11-03,222
2019-11-04,222
2019-11-05,222
2019-11-06,224
2019-11-07,180
2019-11-08,224
2019-11-09,209
2019-11-10,192
2019-11-11,203
2019-11-12,183
2019-11-13,209
2019-11-14,194
2019-11-15,216
2019-11-16,158
2019-11-17,157
2019-11-18,195
2019-11-19,183
2019-11-20,205
2019-11-21,171
2019-11-22,178
2019-11-23,155
2019-11-24,156
2019-11-25,178
2019-11-26,191
2019-11-27,189
2019-11-28,219
2019-11-29,224
2019-11-30,223
2019-12-01,223
2019-12-02,222
2019-12-03,222
2019-12-04,207
2019-12-05,217
2019-12-06,221
2019-12-07,221
2019-12-08,222
2019-12-09,220
2019-12-10,219
2019-12-11,217
2019-12-12,212
2019-12-13,211
2019-12-14,210
2019-12-15,212
2019-12-16,216
2019-12-17,226
2019-12-18,227
2019-12-19,225
2019-12-20,225
2019-12-21,224
2019-12-22,223
2019-12-23,223
2019-12-24,223
2019-12-25,221
2019-12-26,148
2019-12-27,164
2019-12-28,212
2019-12-29,207
2019-12-30,220
2019-12-31,217
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
